species,layer,p2,p3,p4,p5,p6,p8,p9,p11,p12,p14,p15,p17,p19,p20,p21,p22,p23,p25,p27
Acer campestre,t,NA,NA,NA,1,NA,NA,*1,NA,NA,1,*4,NA,NA,NA,4,NA,NA,NA,NA
Acer platanoides,t,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer pseudoplatanus,t,NA,NA,6,*1,NA,1,*4,NA,NA,NA,NA,6,*2,*2,NA,3,NA,NA,4
Aesculus hippocastanum,t,NA,NA,NA,NA,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carpinus betulus,t,NA,NA,NA,NA,5,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
Corylus avellana,t,NA,NA,NA,NA,NA,NA,*4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fagus sylvatica,t,2,9,2,6,NA,1,3,6,2,9,NA,3,4,*4,1,7,3,8,9
Fraxinus excelsior,t,NA,NA,NA,1,NA,3,*4,NA,NA,3,*2,NA,NA,NA,4,NA,NA,NA,NA
Hedera helix,t,NA,NA,1,NA,*1,*2,NA,NA,NA,*1,*2,NA,NA,NA,4,NA,NA,*1,4
Pinus sylvestris,t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*4,NA,NA,NA,NA,NA,NA,NA,NA
Prunus avium,t,NA,NA,*2,*1,NA,*4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quercus sp.,t,6,*1,NA,NA,NA,NA,NA,NA,4,NA,1,*1,NA,NA,NA,NA,5,NA,4
Sorbus torminalis,t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA
Tilia cordata,t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ulmus glabra,t,NA,NA,NA,NA,NA,NA,*1,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
Ulmus minor,t,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
Acer campestre,s,*4,NA,NA,NA,NA,NA,*2,NA,NA,NA,NA,NA,NA,NA,3,NA,1,NA,NA
Acer pseudoplatanus,s,*1,NA,*2,NA,NA,NA,*1,NA,NA,NA,NA,NA,NA,*4,NA,NA,NA,NA,3
Carpinus betulus,s,*2,NA,*2,NA,*2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Corylus avellana,s,NA,NA,NA,NA,NA,NA,*2,NA,NA,NA,*2,*1,NA,NA,NA,NA,NA,NA,1
Crataegus laevigata,s,*4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Crataegus monogyna agg.,s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*2,NA,NA,NA,NA,NA,NA,NA,NA
Euonymus europaea,s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA,NA
Fagus sylvatica,s,2,4,*2,3,*1,NA,*2,2,NA,2,NA,*1,5,NA,3,2,NA,*2,2
Fraxinus excelsior,s,NA,NA,NA,NA,NA,1,NA,NA,NA,*1,NA,NA,NA,NA,2,NA,*1,NA,1
Hedera helix,s,NA,*4,NA,NA,NA,NA,NA,NA,NA,*1,NA,NA,NA,NA,1,NA,NA,NA,NA
Juglans regia,s,NA,NA,NA,NA,NA,*4,NA,NA,NA,*1,NA,*1,1,1,2,NA,NA,*1,NA
Ligustrum vulgare,s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,*1,NA,NA,2,NA,NA,NA,4
Prunus avium,s,NA,NA,*1,NA,NA,1,NA,NA,NA,NA,NA,*2,NA,NA,NA,NA,NA,NA,NA
Quercus robur,s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rubus fruticosus agg.,s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*2,NA,NA,NA,NA,NA,NA,NA,NA
Sorbus torminalis,s,*4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ulmus glabra,s,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
Ulmus minor,s,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer campestre,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
Acer platanoides,hl,NA,NA,NA,NA,*4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer pseudoplatanus,hl,NA,NA,*2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*2,NA
Brachypodium sylvaticum,hl,*1,NA,NA,NA,NA,NA,*1,NA,NA,*1,*2,NA,NA,NA,1,NA,*2,NA,NA
Campanula persicifolia,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,NA,NA,NA,NA,NA
Carex flacca,hl,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*4,NA,NA,*2,NA,NA
Carex sylvatica,hl,NA,NA,*1,NA,NA,*1,NA,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carpinus betulus,hl,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*2,4
Circaea lutetiana,hl,NA,NA,*1,NA,NA,*1,NA,NA,NA,NA,*4,NA,NA,NA,NA,NA,NA,*1,NA
Clematis vitalba,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,NA,NA,NA,1,NA,NA,NA,NA
Convallaria majalis,hl,*1,NA,*1,2,NA,NA,NA,NA,3,*1,NA,NA,2,3,3,NA,*2,NA,NA
Corylus avellana,hl,NA,NA,*1,NA,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
Crataegus monogyna,hl,NA,NA,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cytisus scoparius,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,NA,NA
Dactylis glomerata,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dactylis polygama,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*2,*1,NA,NA,NA,NA,NA
Dactylis sp.,hl,*1,NA,*1,NA,NA,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dryopteris filix-mas,hl,NA,NA,*1,NA,NA,*2,NA,*2,NA,NA,NA,NA,NA,*2,NA,NA,NA,1,NA
Fagus sylvatica,hl,NA,NA,*2,3,*1,NA,NA,NA,NA,NA,*1,NA,NA,NA,1,NA,NA,1,4
Festuca gigantea,hl,NA,NA,NA,*4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
Fraxinus excelsior,hl,NA,NA,*1,NA,*1,NA,NA,NA,NA,NA,*4,*2,NA,NA,4,NA,NA,NA,4
Galium odoratum,hl,*1,NA,2,1,*2,2,*1,2,NA,*1,*2,*1,4,*4,3,NA,NA,NA,6
Galium verum agg.,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Geum urbanum,hl,NA,NA,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA,*1,NA,NA,NA,NA,NA,1
Glechoma hederacea,hl,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Hedera helix,hl,1,NA,*2,*1,5,*1,3,*1,1,*2,4,5,3,5,7,3,1,*4,6
Helleborus foetidus,hl,NA,NA,NA,NA,*1,NA,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,NA,NA
Hieracium murorum,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
Hieracium sp.,hl,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Impatiens parviflora,hl,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Juglans regia,hl,NA,NA,*1,NA,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,*1,NA
Lamium galeobdolon,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lamium galeobdolon,hl,NA,NA,2,NA,*2,NA,*2,NA,NA,1,*1,*4,NA,NA,NA,1,NA,NA,3
Lamium galeobdolon agg.,hl,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lamium maculatum,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA,NA
Lathyrus niger,hl,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*2,NA,NA
Lathyrus vernus,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,1,NA,NA,NA,NA
Ligustrum vulgare,hl,NA,NA,NA,NA,NA,NA,*1,NA,NA,NA,*4,NA,NA,NA,NA,NA,NA,NA,NA
Lithospermum purpurocaeruleum,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*4,NA,NA,NA,NA,NA,NA,NA,NA
Luzula luzuloides,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,NA
Melica nutans,hl,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA
Mercurialis perennis,hl,NA,NA,NA,NA,NA,NA,*1,NA,NA,3,*1,NA,NA,NA,NA,NA,NA,NA,NA
Milium effusum,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,NA
Mycelis muralis,hl,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,*1,NA,NA,NA,NA,NA
Paris quadrifolia,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*2,NA,NA,NA
Poa nemoralis,hl,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prunus avium,hl,NA,NA,NA,*1,NA,NA,NA,NA,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA,NA
Prunus spinosa,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*2,NA,NA
Quercus robur,hl,NA,NA,*1,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,4
Ribes uva-crispa,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*2,NA,NA,NA,NA,NA,NA,NA
Rosa canina,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
Rubus fruticosus agg.,hl,NA,NA,NA,*2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
Rubus idaeus,hl,NA,NA,NA,NA,NA,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rubus sect. Rubus,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,NA,NA
Rubus vulgaris,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,NA
Sambucus sp.,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA
Solidago virgaurea,hl,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sorbus torminalis,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
Teucrium scorodonia,hl,*2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,NA,NA
Ulmus cf. minor,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,*1,NA
Veronica officinalis,hl,*2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vincetoxicum hirundinaria,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
Viola mirabilis,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
Viola reichenbachiana,hl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Viola reichenbachiana,hl,NA,NA,*1,NA,*2,NA,NA,NA,NA,*1,NA,NA,NA,NA,2,NA,NA,NA,1
Leucobryum glaucum,ml,*4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer campestre,jl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1
Acer platanoides,jl,NA,NA,NA,*1,*2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Acer pseudoplatanus,jl,NA,NA,*1,NA,NA,NA,NA,1,NA,NA,NA,*2,NA,NA,NA,NA,NA,NA,2
Carpinus betulus,jl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Corylus avellana,jl,NA,NA,NA,NA,NA,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Fagus sylvatica,jl,NA,NA,*1,*4,*2,NA,NA,NA,NA,NA,NA,*1,NA,NA,7,NA,*1,NA,3
Fraxinus excelsior,jl,NA,NA,*1,NA,*1,NA,NA,NA,NA,NA,NA,*1,NA,NA,1,NA,NA,NA,2
Juglans regia,jl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
Ligustrum vulgare,jl,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Prunus avium,jl,NA,NA,*1,*1,*1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quercus robur,jl,NA,NA,*1,NA,*2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1
