"","p2","p3","p4","p5","p6","p8","p9","p11","p12","p14","p15","p17","p19","p20","p21","p22","p23","p25","p27"
"Acer_campestre_t",0,0,0,10,0,0,10,0,0,10,40,0,0,0,40,0,0,0,0
"Acer_platanoides_t",0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acer_pseudoplatanus_t",0,0,60,10,0,10,40,0,0,0,0,60,2,2,0,30,0,0,40
"Aesculus_hippocastanum_t",0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Carpinus_betulus_t",0,0,0,0,50,0,30,20,0,0,0,0,0,0,0,0,0,0,50
"Corylus_avellana_t",0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
"Fagus_sylvatica_t",20,90,20,60,0,10,30,60,20,90,0,30,40,40,10,70,30,80,90
"Fraxinus_excelsior_t",0,0,0,10,0,30,40,0,0,30,2,0,0,0,40,0,0,0,0
"Hedera_helix_t",0,0,10,0,10,2,0,0,0,10,2,0,0,0,40,0,0,10,40
"Pinus_sylvestris_t",0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
"Prunus_avium_t",0,0,2,10,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0
"Quercus_sp._t",60,10,0,0,0,0,0,0,40,0,10,10,0,0,0,0,50,0,40
"Sorbus_torminalis_t",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
"Ulmus_glabra_t",0,0,0,0,0,0,10,0,0,0,20,0,0,0,0,0,0,0,0
"Ulmus_minor_t",0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
"Acer_campestre_s",40,0,0,0,0,0,2,0,0,0,0,0,0,0,30,0,10,0,0
"Acer_pseudoplatanus_s",10,0,2,0,0,0,10,0,0,0,0,0,0,40,0,0,0,0,30
"Carpinus_betulus_s",2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"Corylus_avellana_s",0,0,0,0,0,0,2,0,0,0,2,10,0,0,0,0,0,0,10
"Crataegus_laevigata_s",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Crataegus_monogyna_agg._s",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"Euonymus_europaea_s",0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
"Fagus_sylvatica_s",20,40,2,30,10,0,2,20,0,20,0,10,50,0,30,20,0,2,20
"Fraxinus_excelsior_s",0,0,0,0,0,10,0,0,0,10,0,0,0,0,20,0,10,0,10
"Hedera_helix_s",0,40,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,0
"Juglans_regia_s",0,0,0,0,0,40,0,0,0,10,0,10,10,10,20,0,0,10,0
"Ligustrum_vulgare_s",0,0,0,0,0,0,0,0,0,0,10,10,0,0,20,0,0,0,40
"Prunus_avium_s",0,0,10,0,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0
"Rubus_fruticosus_agg._s",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"Sorbus_torminalis_s",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ulmus_glabra_s",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
"Ulmus_minor_s",0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
"Acer_campestre_hl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"Acer_platanoides_hl",0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acer_pseudoplatanus_hl",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"Brachypodium_sylvaticum_hl",10,0,0,0,0,0,10,0,0,10,2,0,0,0,10,0,2,0,0
"Campanula_persicifolia_hl",0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
"Carex_flacca_hl",20,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,2,0,0
"Carex_sylvatica_hl",0,0,10,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0
"Carpinus_betulus_hl",0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,40
"Circaea_lutetiana_hl",0,0,10,0,0,10,0,0,0,0,40,0,0,0,0,0,0,10,0
"Clematis_vitalba_hl",0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0
"Convallaria_majalis_hl",10,0,10,20,0,0,0,0,30,10,0,0,20,30,30,0,2,0,0
"Corylus_avellana_hl",0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,40
"Crataegus_monogyna_hl",0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cytisus_scoparius_hl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
"Dactylis_polygama_hl",0,0,0,0,0,0,0,0,0,0,0,0,2,10,0,0,0,0,0
"Dactylis_sp._hl",10,0,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
"Dryopteris_filix-mas_hl",0,0,10,0,0,2,0,2,0,0,0,0,0,2,0,0,0,10,0
"Fagus_sylvatica_hl",0,0,2,30,10,0,0,0,0,0,10,0,0,0,10,0,0,10,40
"Festuca_gigantea_hl",0,0,0,40,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"Fraxinus_excelsior_hl",0,0,10,0,10,0,0,0,0,0,40,2,0,0,40,0,0,0,40
"Galium_odoratum_hl",10,0,20,10,2,20,10,20,0,10,2,10,40,40,30,0,0,0,60
"Geum_urbanum_hl",0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,10
"Glechoma_hederacea_hl",0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"Hedera_helix_hl",10,0,2,10,50,10,30,10,10,2,40,50,30,50,70,30,10,40,60
"Helleborus_foetidus_hl",0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,10,0,0
"Hieracium_murorum_hl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"Hieracium_sp._hl",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Impatiens_parviflora_hl",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10
"Juglans_regia_hl",0,0,10,0,0,0,10,0,0,0,0,0,0,0,40,0,0,10,0
"Lamium_galeobdolon_hl",0,0,20,0,2,0,2,0,0,10,10,40,0,0,0,10,0,0,30
"Lamium_galeobdolon_agg._hl",0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0
"Lamium_maculatum_hl",0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
"Lathyrus_niger_hl",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"Lathyrus_vernus_hl",0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0
"Ligustrum_vulgare_hl",0,0,0,0,0,0,10,0,0,0,40,0,0,0,0,0,0,0,0
"Lithospermum_purpurocaeruleum_hl",0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
"Luzula_luzuloides_hl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"Melica_nutans_hl",0,0,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
"Mercurialis_perennis_hl",0,0,0,0,0,0,10,0,0,30,10,0,0,0,0,0,0,0,0
"Milium_effusum_hl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"Mycelis_muralis_hl",0,0,10,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0
"Paris_quadrifolia_hl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"Poa_nemoralis_hl",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Prunus_avium_hl",0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
"Prunus_spinosa_hl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"Quercus_robur_hl",0,0,10,10,0,0,0,0,0,0,0,0,0,0,40,0,0,0,40
"Ribes_uva-crispa_hl",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"Rosa_canina_hl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"Rubus_fruticosus_agg._hl",0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"Rubus_idaeus_hl",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
"Rubus_sect._Rubus_hl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
"Rubus_vulgaris_hl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"Sambucus_sp._hl",0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
"Solidago_virgaurea_hl",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sorbus_torminalis_hl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"Teucrium_scorodonia_hl",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
"Ulmus_cf._minor_hl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
"Veronica_officinalis_hl",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vincetoxicum_hirundinaria_hl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"Viola_mirabilis_hl",0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
"Viola_reichenbachiana_hl",0,0,10,0,2,0,0,0,0,10,0,0,0,0,20,0,0,0,10
"Leucobryum_glaucum_ml",40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acer_campestre_jl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,10
"Acer_platanoides_jl",0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Acer_pseudoplatanus_jl",0,0,10,0,0,0,0,10,0,0,0,2,0,0,0,0,0,0,20
"Carpinus_betulus_jl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"Corylus_avellana_jl",0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10
"Fagus_sylvatica_jl",0,0,10,40,2,0,0,0,0,0,0,10,0,0,70,0,10,0,30
"Fraxinus_excelsior_jl",0,0,10,0,10,0,0,0,0,0,0,10,0,0,10,0,0,0,20
"Juglans_regia_jl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"Ligustrum_vulgare_jl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
"Prunus_avium_jl",0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Quercus_robur_jl",0,0,10,0,2,0,0,0,0,0,0,0,0,0,10,0,0,0,10
